DayNumber,PriceGrocery,PriceNongrocery,RevenueGrocery,RevenueNongrocery
0,2.95,7.52,117.312,128.657
1,2.95,7.42,120.34,139.017
2,3.03,7.48,105.801,120.305
3,2.8,7.52,90.319,133.279
4,2.93,7.71,82.065,125.098
5,2.93,7.45,88.374,142.712
6,2.9,7.33,95.932,130.813
7,2.93,7.35,104.057,120.759
8,2.95,7.39,115.174,136.61
9,2.88,7.51,105.147,142.138
10,3.0,7.39,102.245,129.56
11,2.92,7.59,96.774,132.75
12,2.96,7.42,90.828,127.984
13,2.92,7.42,98.173,135.831
14,3.01,7.63,102.837,137.348
15,2.91,7.47,115.96,127.752
16,2.95,7.43,104.048,119.824
17,2.91,7.71,96.178,145.35
18,2.94,7.57,90.287,138.49
19,2.93,7.54,87.974,156.419
20,2.9,7.38,96.518,120.604
21,2.9,7.59,111.431,137.613
22,2.92,7.58,106.277,137.675
23,3.03,7.44,105.593,140.414
24,3.03,7.45,88.922,132.081
25,3.05,7.54,94.618,144.482
26,2.99,7.26,96.691,122.296
27,2.96,7.44,96.822,133.392
28,2.98,7.44,120.144,135.718
29,3.1,7.51,122.754,124.073
30,2.96,7.79,106.671,140.16
31,2.96,7.4,95.207,126.915
32,3.02,7.37,95.081,115.265
33,3.0,7.35,87.608,125.031
34,2.98,7.57,101.753,150.969
35,2.95,7.54,120.379,122.533
36,2.88,7.84,110.835,139.384
37,2.97,7.62,111.044,145.292
38,2.97,7.49,96.951,133.272
39,3.03,7.47,88.489,147.443
40,2.99,7.65,91.119,137.01
41,2.9,7.5,94.63,140.251
42,2.94,7.36,110.357,141.665
43,2.91,7.66,121.656,135.431
44,2.83,7.24,109.386,130.271
45,2.94,7.28,108.334,136.603
46,2.99,7.59,85.981,137.769
47,2.87,7.45,79.164,137.063
48,2.99,7.53,90.593,132.527
49,2.87,7.49,103.236,146.831
50,2.98,7.45,120.892,140.172
51,2.94,7.51,107.429,126.317
52,2.9,7.58,93.518,122.415
53,2.83,7.54,86.844,121.513
54,2.94,7.31,89.877,137.086
55,3.01,7.61,97.516,148.009
56,2.95,7.49,110.347,147.331
57,3.03,7.36,108.31,131.923
58,3.02,7.49,113.914,129.761
59,2.93,7.54,98.497,131.443
60,2.9,7.48,84.282,125.101
61,3.04,7.58,85.44,133.122
62,2.96,7.43,95.946,129.226
63,3.04,7.57,117.708,131.875
64,2.94,7.54,124.946,127.982
65,3.03,7.57,116.64,139.116
66,3.06,7.49,107.849,140.117
67,2.97,7.36,90.305,114.65
68,2.9,7.56,92.021,143.576
69,2.93,7.54,95.078,127.802
70,2.83,7.64,107.688,126.528
71,2.9,7.63,115.98,137.675
72,2.95,7.61,109.802,151.583
73,2.96,7.62,104.633,110.923
74,3.04,7.46,90.332,127.677
75,2.99,7.4,94.391,136.966
76,2.96,7.79,109.793,145.698
77,2.99,7.66,117.96,139.224
78,3.05,7.37,123.504,139.049
79,2.9,7.56,112.706,138.281
80,2.93,7.55,97.925,142.363
81,3.01,7.6,96.897,130.686
82,2.94,7.74,79.01,150.801
83,3.05,7.5,105.624,149.084
84,3.01,7.87,119.609,142.734
85,3.04,7.48,131.993,123.59
86,2.99,7.7,116.254,144.439
87,3.05,7.54,107.076,135.171
88,2.95,7.75,93.89,136.77
89,2.89,7.57,90.099,135.324
90,3.02,7.66,108.764,139.71
91,2.94,7.47,126.781,144.287
92,3.01,7.52,143.923,127.092
93,2.98,7.49,133.077,133.009
94,3.06,7.41,102.891,137.799
95,2.88,7.66,82.718,128.559
96,2.92,7.65,85.066,128.173
97,2.92,7.56,92.575,134.935
98,3.04,7.61,115.906,132.413
